Date,Qty,Sales
30/10/2023,961,4317863
31/10/2023,1401,5920314
01/11/2023,2114,690006
02/11/2023,1930,2290391
03/11/2023,156,2982882
04/11/2023,1594,8363013
05/11/2023,143,5452493
06/11/2023,1259,3996886
07/11/2023,682,7596079
08/11/2023,1467,9520752
09/11/2023,1102,2367128
10/11/2023,1463,7951348
11/11/2023,450,7602217
12/11/2023,269,9659824
13/11/2023,1710,8593537
14/11/2023,234,6946427
15/11/2023,881,9934533
16/11/2023,1521,4778276
17/11/2023,1575,967619
18/11/2023,473,9028926
19/11/2023,1854,8412820
20/11/2023,500,7964149
21/11/2023,2174,4781872
22/11/2023,1839,3057541
23/11/2023,861,9065739
24/11/2023,1927,904890
25/11/2023,1860,2587210
26/11/2023,650,8486495
27/11/2023,1047,1727783
28/11/2023,1501,7626820
29/11/2023,481,2720330
30/11/2023,1841,7512920
01/12/2023,1728,1207885
02/12/2023,240,6112171
03/12/2023,1038,3961114
04/12/2023,1504,3879026
05/12/2023,1532,2569006
06/12/2023,726,3602251
07/12/2023,1259,2402226
08/12/2023,1706,8278383
09/12/2023,1602,1107438
10/12/2023,214,3468420
11/12/2023,1646,9839975
12/12/2023,1733,1351399
13/12/2023,1031,8981773
14/12/2023,284,5547872
15/12/2023,1000,7686461
16/12/2023,516,7051677
17/12/2023,906,9792257
18/12/2023,518,6346244
19/12/2023,1118,380274
20/12/2023,1818,3636808
21/12/2023,2209,686100
22/12/2023,355,9969389
23/12/2023,1583,4935611
24/12/2023,903,250381
25/12/2023,1714,3174414
26/12/2023,2412,6923457
27/12/2023,816,6414550
28/12/2023,1502,962752
29/12/2023,998,9762256
30/12/2023,2129,6775913
31/12/2023,2479,5204967
01/01/2024,1695,1791943
02/01/2024,1011,6238786
03/01/2024,2165,4734532
04/01/2024,533,8178683
05/01/2024,1647,4788582
06/01/2024,1385,6189816
07/01/2024,664,7088414
08/01/2024,153,3057858
09/01/2024,252,3241949
10/01/2024,153,6382115
11/01/2024,572,6940815
12/01/2024,854,2605614
13/01/2024,815,4866815
14/01/2024,526,945221
15/01/2024,2183,727667
16/01/2024,1708,1237790
17/01/2024,1114,860401
18/01/2024,323,6539905
19/01/2024,433,6187290
20/01/2024,2079,2659008
21/01/2024,2332,4278072
22/01/2024,2425,821516
23/01/2024,469,9626511
24/01/2024,1204,5246639
25/01/2024,1483,6977889
26/01/2024,1659,8748023
27/01/2024,2089,5700046
28/01/2024,2148,2662591
29/01/2024,164,3346770
30/01/2024,95,5289244
31/01/2024,441,9716643
01/02/2024,1952,3386520
02/02/2024,301,7071901
03/02/2024,2327,6519392
04/02/2024,2287,3802380
05/02/2024,235,487869
06/02/2024,166,7117250
07/02/2024,2391,2967031
08/02/2024,270,7444612
09/02/2024,815,3054171
10/02/2024,147,2700930
11/02/2024,2183,8579781
12/02/2024,790,2439925
13/02/2024,1942,890639
14/02/2024,487,599287
15/02/2024,513,721396
16/02/2024,465,7992084
17/02/2024,2458,6202510
18/02/2024,1745,6135185
19/02/2024,1710,5999135
20/02/2024,1105,9448156
21/02/2024,2271,2859019
22/02/2024,629,5572410
23/02/2024,153,9055143
24/02/2024,76,9752637
25/02/2024,812,4690965
26/02/2024,1018,3533842
27/02/2024,1285,7100998
28/02/2024,2457,586648
29/02/2024,1141,7294358
01/03/2024,1560,2455850
02/03/2024,623,9896157
03/03/2024,1172,1899849
04/03/2024,1689,811003
05/03/2024,159,2432973
06/03/2024,406,6770321
07/03/2024,2224,684720
08/03/2024,443,4760708
09/03/2024,1562,2237367
10/03/2024,1171,5456220
11/03/2024,1955,352384
12/03/2024,2179,7293827
13/03/2024,1796,6974821
14/03/2024,1779,8279156
15/03/2024,1170,3006311
16/03/2024,492,7876652
17/03/2024,779,2008531
18/03/2024,2064,3324792
19/03/2024,2269,6662920
20/03/2024,544,7128844
21/03/2024,2006,771805
22/03/2024,863,6461356
23/03/2024,1651,9703784
24/03/2024,2407,7870256
25/03/2024,1072,2000843
26/03/2024,51,6588735
27/03/2024,1516,5306959
28/03/2024,1454,9263731
29/03/2024,1330,7517026
30/03/2024,1794,2155550
31/03/2024,1025,9093663
01/04/2024,1586,8206692
02/04/2024,998,1100131
03/04/2024,2211,1008312
04/04/2024,1294,2518442
05/04/2024,1407,3560775
06/04/2024,2288,1718184
07/04/2024,1365,9642615
08/04/2024,2056,6832529
09/04/2024,983,7877102
10/04/2024,1362,9555935
11/04/2024,789,1092468
12/04/2024,2033,7643970
13/04/2024,1981,9730303
14/04/2024,1372,4843718
15/04/2024,412,2255533
16/04/2024,1491,9312115
17/04/2024,2123,8052342
18/04/2024,1091,198295
19/04/2024,937,4501221
20/04/2024,848,9531182
21/04/2024,1438,1597677
22/04/2024,551,7933545
23/04/2024,2192,2865114
24/04/2024,853,2612877
25/04/2024,1814,305186
26/04/2024,2414,5829369
27/04/2024,146,4437640
28/04/2024,1051,4924388
29/04/2024,1456,7639515
30/04/2024,884,9644160
01/05/2024,2438,3303714
02/05/2024,1703,8473812
03/05/2024,890,3467536
04/05/2024,847,7842026
05/05/2024,373,3471579
06/05/2024,1207,5009126
07/05/2024,301,5633634
08/05/2024,2026,8662346
09/05/2024,1045,6979560
10/05/2024,2358,9508101
11/05/2024,446,8062219
12/05/2024,731,4465335
13/05/2024,2441,7822418
14/05/2024,2234,7145037
15/05/2024,1424,4838385
16/05/2024,1674,6052014
17/05/2024,1695,8632912
18/05/2024,1285,9682968
19/05/2024,1758,762623
20/05/2024,731,5348413
21/05/2024,2328,3908824
22/05/2024,1762,3465004
23/05/2024,824,2417459
24/05/2024,2334,3400860
25/05/2024,245,4485565
26/05/2024,1572,6250383
27/05/2024,1055,7347219
28/05/2024,856,2312038
29/05/2024,134,429930
30/05/2024,998,4446504
31/05/2024,2183,7604622
01/06/2024,1607,6130987
02/06/2024,1866,6484469
03/06/2024,1466,3618037
04/06/2024,519,1305848
05/06/2024,1658,3306430
06/06/2024,150,631925
07/06/2024,2462,8175924
08/06/2024,2424,5536386
09/06/2024,1790,452993
10/06/2024,1358,4176081
11/06/2024,617,7213776
12/06/2024,2276,8011765
13/06/2024,75,9932993
14/06/2024,603,8163190
15/06/2024,1334,1359538
16/06/2024,2384,5346603
17/06/2024,1480,5716052
18/06/2024,99,1866762
19/06/2024,2272,405889
20/06/2024,1453,209043
21/06/2024,470,4036729
22/06/2024,2157,7585522
23/06/2024,2276,6795907
24/06/2024,2480,4201109
25/06/2024,1269,5915232
26/06/2024,580,8240178
27/06/2024,1314,8294922
28/06/2024,641,2548079
29/06/2024,2048,5177267
30/06/2024,930,6352906
01/07/2024,661,4178890
02/07/2024,2160,2750395
03/07/2024,1706,8464514
04/07/2024,1190,9199186
05/07/2024,2441,4528924
06/07/2024,650,5637176
07/07/2024,1987,4882260
08/07/2024,1242,4202812
09/07/2024,1114,1377890
10/07/2024,1761,6044101
11/07/2024,863,1536581
12/07/2024,1515,9767035
13/07/2024,818,4821456
14/07/2024,2212,3213910
15/07/2024,847,202137
16/07/2024,1517,5228542
17/07/2024,937,9151869
18/07/2024,1743,1828209
19/07/2024,1773,1096377
20/07/2024,1692,1540572
21/07/2024,1020,6211481
22/07/2024,1694,7364100
23/07/2024,1809,7229938
24/07/2024,1752,5746598
25/07/2024,2102,360754
26/07/2024,689,8199637
27/07/2024,186,9370802
28/07/2024,1164,4901698
29/07/2024,1510,2705941
30/07/2024,2234,2932855
31/07/2024,1071,6426419
01/08/2024,1413,8709824
02/08/2024,1590,4800123
03/08/2024,53,4300335
04/08/2024,1271,4656762
05/08/2024,1980,4131106
06/08/2024,1195,8538150
07/08/2024,1250,1865201
08/08/2024,1811,6042627
09/08/2024,254,8147881
10/08/2024,544,3921438
11/08/2024,1158,757004
12/08/2024,1423,6909477
13/08/2024,1705,2134371
14/08/2024,912,326577
15/08/2024,2025,8073254
16/08/2024,1796,3793498
17/08/2024,2233,4730855
18/08/2024,334,4913371
19/08/2024,2452,2133638
20/08/2024,223,483158
21/08/2024,1997,200908
22/08/2024,984,1279542
23/08/2024,1849,1571123
24/08/2024,2143,3171790
25/08/2024,1870,8123959
26/08/2024,1099,8768375
27/08/2024,2227,603935
28/08/2024,989,302830
29/08/2024,2088,2946813
30/08/2024,700,9777075
31/08/2024,1163,9157016
01/09/2024,863,6734966
02/09/2024,1539,2751104
03/09/2024,1412,7110400
04/09/2024,601,9417687
05/09/2024,99,3589054
06/09/2024,1566,2996499
07/09/2024,1843,1097422
08/09/2024,834,9807161
09/09/2024,1153,8242064
10/09/2024,1991,6595766
11/09/2024,789,4692645
12/09/2024,1127,3625528
13/09/2024,1064,2543433
14/09/2024,339,5699798
15/09/2024,2460,3912357
16/09/2024,502,5903023
17/09/2024,2483,7259234
18/09/2024,910,3829250
19/09/2024,1566,2352945
20/09/2024,1155,9805851
21/09/2024,2133,181834
22/09/2024,110,9195381
23/09/2024,2199,5618258
24/09/2024,236,5257996
25/09/2024,1995,7157697
26/09/2024,1063,9201541
27/09/2024,2290,2087851
28/09/2024,566,2019819
29/09/2024,1069,8714676
30/09/2024,1087,9957160
01/10/2024,1379,9692732
02/10/2024,2219,9550761
03/10/2024,1117,4541391
04/10/2024,2439,9872291
05/10/2024,631,9447369
06/10/2024,774,1468767
07/10/2024,990,9705547
08/10/2024,1266,8555247
09/10/2024,1072,9826425
10/10/2024,1495,8255067
11/10/2024,66,9407259
12/10/2024,815,4885472
13/10/2024,2258,2432678
14/10/2024,727,199139
15/10/2024,2413,5994666
16/10/2024,968,7455956
17/10/2024,452,2927589
18/10/2024,826,9325224
19/10/2024,1294,5759830
20/10/2024,2495,2826255
21/10/2024,1955,7693358
22/10/2024,1869,7103590
23/10/2024,1143,9915153
24/10/2024,2120,5342699
25/10/2024,1020,9845942
26/10/2024,1630,9602328
27/10/2024,1639,3869884
28/10/2024,533,6410280
29/10/2024,1212,1387816
30/10/2024,2161,5853002
31/10/2024,1557,6288673
01/11/2024,2475,1823738
02/11/2024,2314,3451644
03/11/2024,1852,9934404
04/11/2024,982,8805965
05/11/2024,1667,5067950
06/11/2024,897,9726366
07/11/2024,1517,9786040
08/11/2024,1311,8639882
09/11/2024,2448,5296431
10/11/2024,519,6100933
11/11/2024,2171,2415611
12/11/2024,948,3772030
13/11/2024,1026,1890266
14/11/2024,834,708519
15/11/2024,1694,2405820
16/11/2024,1565,9148677
17/11/2024,418,2871910
18/11/2024,255,6813777
19/11/2024,150,7587202
20/11/2024,901,9728934
21/11/2024,249,6516144
22/11/2024,1757,3565110
23/11/2024,506,2659153
24/11/2024,1480,4759271
25/11/2024,1898,8239610
26/11/2024,2141,1860460
27/11/2024,852,9651285
28/11/2024,955,1837313
29/11/2024,2398,3936349
30/11/2024,1540,9103908
01/12/2024,1672,5826790
02/12/2024,1649,566181
03/12/2024,1614,3839531
04/12/2024,2458,2286635
05/12/2024,2375,1206259
06/12/2024,1652,3221360
07/12/2024,1750,5737616
08/12/2024,2118,5365946
09/12/2024,173,7983609
10/12/2024,1377,3536693
11/12/2024,1283,9299200
12/12/2024,2077,7192571
13/12/2024,541,4921097
14/12/2024,1013,2143144
15/12/2024,2149,2439631
16/12/2024,1167,2514134
17/12/2024,558,3948520
18/12/2024,904,1693403
19/12/2024,1275,5457666
20/12/2024,307,4415092
21/12/2024,2243,4910614
22/12/2024,1839,1858188
23/12/2024,2039,3313822
24/12/2024,2495,6309301
25/12/2024,698,1278101
26/12/2024,642,1136685
27/12/2024,851,1262613
28/12/2024,463,148439
29/12/2024,1778,9062537
30/12/2024,2119,7737437
31/12/2024,583,4827761
